<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.17.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.17.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
<li>
<p><a href="https://suitecrm.com/files/162/SuiteCRM-7.11/507/SuiteCRM_Upgrade_Patch.zip"><strong>Upgrade Patch</strong> (zip)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_2"><span class="icon"><i class="fa fa-check"></i></span> Release Notes</h3>
<div class="paragraph">
<p>7.11.17 addresses an issue in 7.11.16 where Email compose body field was missing after upgrade to 7.11.16, please refer to the 7.11.16 release note for the further details and changes</p>
</div>
<div class="sect3">
<h4 id="_bug_fixes_6"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8913" target="_blank" rel="noopener">8913</a> - Email compose body field missing after upgrade to 7.11.16</p>
</li>
</ul>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_16">7.11.16</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 28/10/2020</em></p>
</div>
<div class="sect2">
<h3 id="_assets_7"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.16.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.16.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_3"><span class="icon"><i class="fa fa-check"></i></span> Release Notes</h3>
<div class="paragraph">
<p>Important - This release removes the YUI3 JavaScript Library from the codebase due to security concerns for the discontinued project.
If you have code within your instance that still specifically requires or makes use of YUI3 you made need to update your code or include YUI3 manually, prior to updating to this release.</p>
</div>
<div class="sect3">
<h4 id="_security_5"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p><em>Important Security Issue</em></p>
</li>
<li>
<p><em>Important Security Issue</em></p>
</li>
<li>
<p><em>Important Security Issue</em></p>
</li>
<li>
<p><em>Moderate Security Issue</em></p>
</li>
<li>
<p><em>Moderate Security Issue</em></p>
</li>
<li>
<p><em>Moderate Security Issue</em></p>
</li>
<li>
<p><em>Moderate Security Issue</em></p>
</li>
<li>
<p><em>Moderate Security Issue</em></p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Security issues information will be added shortly</p>
</div>
</div>
<div class="sect3">
<h4 id="_enhancements"><span class="icon"><i class="fa fa-star"></i></span> Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/issues/8818" target="_blank" rel="noopener">8818</a> - Add &#39;Contains&#39; as valid opp for multienum</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/issues/8814" target="_blank" rel="noopener">8814</a> - Allow custom SugarFieldBase class</p>
</li>
<li>
<p>Move TinyMCE Editor to composer</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_7"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7972" target="_blank" rel="noopener">7972</a> - IMAP import fails with Office 365</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8688" target="_blank" rel="noopener">8688</a> - Fatal error on install with MySQL 8</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6046" target="_blank" rel="noopener">6046</a> - DBMS reserved words fail in MySQL8</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8830" target="_blank" rel="noopener">8830</a> - File names with underscores in download.php</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8610" target="_blank" rel="noopener">8610</a> - Uninitialised variables in ModuleInstaller.php</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/4435" target="_blank" rel="noopener">4435</a> - TinyMCE pagebreaks work correctly</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8771" target="_blank" rel="noopener">8771</a> - Silent failure when no PHP-json module installed</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8905" target="_blank" rel="noopener">8905</a> - Report joins fail on one to one relationships</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8904" target="_blank" rel="noopener">8904</a> - Optimistic Locking is not compatible with all field types</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8904" target="_blank" rel="noopener">8904</a> - Optimistic locking module definition incorrectly set on some modules</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8903" target="_blank" rel="noopener">8903</a> - Campaign Bounce email import - better mine type recognition</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8882" target="_blank" rel="noopener">8882</a> - Delegates subpanel select all / select page doesn’t work</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7306" target="_blank" rel="noopener">7306</a> - API v8 not working on php-fcgid - Missing /api/.htaccess</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8486" target="_blank" rel="noopener">8486</a> - Rewriting of &#39;.htaccess&#39; file</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8535" target="_blank" rel="noopener">8535</a> - Email To field being deleted on save</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8730" target="_blank" rel="noopener">8730</a> - duplicate Compose Email Modal from Activities subpanel</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8641" target="_blank" rel="noopener">8641</a> - Compose button / Related ID not set when no email</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8812" target="_blank" rel="noopener">8812</a> - Add to target list in Campaign results</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8824" target="_blank" rel="noopener">8824</a> - Too few arguments on SugarWebServiceImpl set_relationship</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8677" target="_blank" rel="noopener">8677</a> - Subpanel end navigation</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8888" target="_blank" rel="noopener">8888</a> - Fixes DynamicField reference</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8785" target="_blank" rel="noopener">8785</a> - Incorrect Syntax in install.php</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8795" target="_blank" rel="noopener">8795</a> - Change log level to warn loading non existing Bean</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8819" target="_blank" rel="noopener">8819</a> - Update OutboundEmail.php to handle deleted rows</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6427" target="_blank" rel="noopener">6427</a> - Stacked Bar chart totals incorrect</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8348" target="_blank" rel="noopener">8348</a> - V8 API CORS prevents DELETE HTTP call</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8816" target="_blank" rel="noopener">8816</a> - module name on logic_hook install</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/3468" target="_blank" rel="noopener">3468</a> - Email template retrieving cached beans</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8841" target="_blank" rel="noopener">8841</a> - Change private to protected to fix EmailMan overrides</p>
</li>
<li>
<p>Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8490" target="_blank" rel="noopener">8490</a> - Fix php Notices</p>
</li>
<li>
<p>Issue - Calender fails to display event the last over 3 weeks</p>
</li>
<li>
<p>Issue - Theme display issues - Header &amp; Footer clean up, Action and List view view buttons</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_6"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p>_Special thanks to everyone who reporting the security issues addressed in this release!</p>
</div>
<div class="paragraph">
<p>Luis Noriega wizlynx group, M. Cory Billington (@_th3y), Hao Wang, QuickCRM, pgorod &amp; Apple Information Security</p>
</div>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/50051785?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/50051785?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsitle Avatar">
    </a>
    <div><a href="https://github.com/tsitle"  class="highlight">tsitle</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/727257?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/727257?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="matthewpoer Avatar">
    </a>
    <div><a href="https://github.com/matthewpoer"  class="highlight">matthewpoer</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3300497?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3300497?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsummerer Avatar">
    </a>
    <div><a href="https://github.com/tsummerer"  class="highlight">tsummerer</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3168648?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3168648?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="maaarghk Avatar">
    </a>
    <div><a href="https://github.com/maaarghk"  class="highlight">maaarghk</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5657365?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5657365?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="pribeiro42 Avatar">
    </a>
    <div><a href="https://github.com/pribeiro42"  class="highlight">pribeiro42</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5207582?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5207582?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="gouchaoer Avatar">
    </a>
    <div><a href="https://github.com/gouchaoer"  class="highlight">gouchaoer</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/15378638?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/15378638?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="IBlasterus Avatar">
    </a>
    <div><a href="https://github.com/IBlasterus"  class="highlight">IBlasterus</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3467391?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3467391?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="JanSiero Avatar">
    </a>
    <div><a href="https://github.com/JanSiero"  class="highlight">JanSiero</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32015447?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32015447?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="dominicchinkh Avatar">
    </a>
    <div><a href="https://github.com/dominicchinkh"  class="highlight">dominicchinkh</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/939888?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/939888?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Abuelodelanada Avatar">
    </a>
    <div><a href="https://github.com/Abuelodelanada"  class="highlight">Abuelodelanada</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/22753526?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/22753526?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="hannenule Avatar">
    </a>
    <div><a href="https://github.com/hannenule"  class="highlight">hannenule</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2909933?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2909933?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="mayerelyashiv Avatar">
